Log file open, 12/06/22 07:14:59
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(62) DEF-Skirt_L_001
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(63) DEF-Skirt_L_011
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(64) DEF-Skirt_L_018
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(65) DEF-Skirt_L_010
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(66) DEF-Skirt_L_021
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(67) ORG-Skirt_R_021
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(68) DEF-Skirt_R_001
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(69) DEF-Skirt_R_011
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(70) DEF-Skirt_R_018
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(71) DEF-Skirt_R_010
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(72) DEF-Skirt_R_021
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(73) ORG-Skirt_L_022
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(74) DEF-Skirt_L_002
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(75) DEF-Skirt_L_009
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(76) DEF-Skirt_L_016
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(77) DEF-Skirt_L_008
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(78) DEF-Skirt_L_022
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(79) ORG-Skirt_R_022
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(80) DEF-Skirt_R_002
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(81) DEF-Skirt_R_009
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(82) DEF-Skirt_R_016
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(83) DEF-Skirt_R_008
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(84) DEF-Skirt_R_022
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(85) ORG-Skirt_L_023
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(86) DEF-Skirt_L_003
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(87) DEF-Skirt_L_007
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(88) DEF-Skirt_L_017
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(89) DEF-Skirt_L_006
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(90) DEF-Skirt_L_023
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(91) ORG-Skirt_R_023
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(92) DEF-Skirt_R_003
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(93) DEF-Skirt_R_007
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(94) DEF-Skirt_R_017
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(95) DEF-Skirt_R_006
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(96) DEF-Skirt_R_023
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(97) ORG-Skirt_L_024
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(98) DEF-Skirt_L_004
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(99) DEF-Skirt_L_005
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(100) DEF-Skirt_L_015
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(101) DEF-Skirt_L_024
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(102) ORG-Skirt_R_024
[2022.12.06-11.15.28:253][ 43]LogFbx: SortedLinks :(103) DEF-Skirt_R_004
[2022.12.06-11.15.28:254][ 43]LogFbx: SortedLinks :(104) DEF-Skirt_R_005
[2022.12.06-11.15.28:254][ 43]LogFbx: SortedLinks :(105) DEF-Skirt_R_015
[2022.12.06-11.15.28:254][ 43]LogFbx: SortedLinks :(106) DEF-Skirt_R_024
[2022.12.06-11.15.28:254][ 43]LogFbx: SortedLinks :(107) MCH-spine_002
[2022.12.06-11.15.28:254][ 43]LogFbx: SortedLinks :(108) spine_fk_002
[2022.12.06-11.15.28:254][ 43]LogFbx: SortedLinks :(109) MCH-spine_003
[2022.12.06-11.15.28:254][ 43]LogFbx: SortedLinks :(110) spine_fk_003
[2022.12.06-11.15.28:254][ 43]LogFbx: SortedLinks :(111) tweak_spine_003
[2022.12.06-11.15.28:254][ 43]LogFbx: SortedLinks :(112) ORG-spine_003
[2022.12.06-11.15.28:254][ 43]LogFbx: SortedLinks :(113) ORG-shoulder_L
[2022.12.06-11.15.28:254][ 43]LogFbx: SortedLinks :(114) ORG-upper_arm_L
[2022.12.06-11.15.28:254][ 43]LogFbx: SortedLinks :(115) ORG-forearm_L
[2022.12.06-11.15.28:254][ 43]LogFbx: SortedLinks :(116) ORG-hand_L
[2022.12.06-11.15.28:254][ 43]LogFbx: SortedLinks :(117) DEF-f_pinky_01_L
[2022.12.06-11.15.28:254][ 43]LogFbx: SortedLinks :(118) DEF-f_pinky_01_L_001
[2022.12.06-11.15.28:254][ 43]LogFbx: SortedLinks :(119) DEF-shoulder_L
[2022.12.06-11.15.28:254][ 43]LogFbx: SortedLinks :(120) DEF-upper_arm_L
[2022.12.06-11.15.28:254][ 43]LogFbx: SortedLinks :(121) DEF-upper_arm_L_001
[2022.12.06-11.15.28:254][ 43]LogFbx: SortedLinks :(122) DEF-forearm_L
[2022.12.06-11.15.28:254][ 43]LogFbx: SortedLinks :(123) DEF-forearm_L_001
[2022.12.06-11.15.28:254][ 43]LogFbx: SortedLinks :(124) DEF-hand_L
[2022.12.06-11.15.28:254][ 43]LogFbx: SortedLinks :(125) ORG-shoulder_R
[2022.12.06-11.15.28:254][ 43]LogFbx: SortedLinks :(126) ORG-upper_arm_R
[2022.12.06-11.15.28:254][ 43]LogFbx: SortedLinks :(127) ORG-forearm_R
[2022.12.06-11.15.28:254][ 43]LogFbx: SortedLinks :(128) ORG-hand_R
[2022.12.06-11.15.28:254][ 43]LogFbx: SortedLinks :(129) DEF-f_pinky_01_R
[2022.12.06-11.15.28:254][ 43]LogFbx: SortedLinks :(130) DEF-f_pinky_01_R_001
[2022.12.06-11.15.28:254][ 43]LogFbx: SortedLinks :(131) DEF-shoulder_R
[2022.12.06-11.15.28:254][ 43]LogFbx: SortedLinks :(132) DEF-upper_arm_R
[2022.12.06-11.15.28:254][ 43]LogFbx: SortedLinks :(133) DEF-upper_arm_R_001
[2022.12.06-11.15.28:254][ 43]LogFbx: SortedLinks :(134) DEF-forearm_R
[2022.12.06-11.15.28:254][ 43]LogFbx: SortedLinks :(135) DEF-forearm_R_001
[2022.12.06-11.15.28:254][ 43]LogFbx: SortedLinks :(136) DEF-hand_R
[2022.12.06-11.15.28:254][ 43]LogFbx: SortedLinks :(137) ORG-breast_L
[2022.12.06-11.15.28:254][ 43]LogFbx: SortedLinks :(138) DEF-breast_L
[2022.12.06-11.15.28:254][ 43]LogFbx: SortedLinks :(139) ORG-breast_R
[2022.12.06-11.15.28:254][ 43]LogFbx: SortedLinks :(140) DEF-breast_R
[2022.12.06-11.15.28:265][ 43]LogFbx: Parsing AnimStack Running
[2022.12.06-11.15.28:317][ 43]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.06-11.15.28:317][ 43]LogFbx: Warning: CurveName(D 2) is skipped because it only contains invalid values.
[2022.12.06-11.15.28:317][ 43]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.06-11.15.28:317][ 43]LogFbx: Warning: CurveName(D 2) is skipped because it only contains invalid values.
[2022.12.06-11.15.28:317][ 43]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.06-11.15.28:966][ 43]LogFbx: Parsing AnimStack Idle_Loop
[2022.12.06-11.15.28:967][ 43]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/MainCharacter/MainCharacter_Anim_Running.MainCharacter_Anim_Running
[2022.12.06-11.15.29:022][ 43]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.06-11.15.29:022][ 43]LogFbx: Warning: CurveName(D 2) is skipped because it only contains invalid values.
[2022.12.06-11.15.29:022][ 43]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.06-11.15.29:022][ 43]LogFbx: Warning: CurveName(D 2) is skipped because it only contains invalid values.
[2022.12.06-11.15.29:022][ 43]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.06-11.15.30:123][ 43]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/MainCharacter/MainCharacter_Anim_Idle_Loop.MainCharacter_Anim_Idle_Loop
[2022.12.06-11.15.30:123][ 43]LogFbx: Parsing AnimStack Idle_Long
[2022.12.06-11.15.30:170][ 43]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.06-11.15.30:170][ 43]LogFbx: Warning: CurveName(D 2) is skipped because it only contains invalid values.
[2022.12.06-11.15.30:170][ 43]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.06-11.15.30:170][ 43]LogFbx: Warning: CurveName(D 2) is skipped because it only contains invalid values.
[2022.12.06-11.15.30:170][ 43]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.06-11.15.31:915][ 43]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/MainCharacter/MainCharacter_Anim_Idle_Long.MainCharacter_Anim_Idle_Long
[2022.12.06-11.15.31:915][ 43]LogFbx: Parsing AnimStack Diying_Loop
[2022.12.06-11.15.31:968][ 43]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.06-11.15.31:968][ 43]LogFbx: Warning: CurveName(D 2) is skipped because it only contains invalid values.
[2022.12.06-11.15.31:968][ 43]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.06-11.15.31:968][ 43]LogFbx: Warning: CurveName(D 2) is skipped because it only contains invalid values.
[2022.12.06-11.15.31:968][ 43]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.06-11.15.32:732][ 43]LogFbx: Parsing AnimStack Diying_Start
[2022.12.06-11.15.32:784][ 43]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.06-11.15.32:784][ 43]LogFbx: Warning: CurveName(D 2) is skipped because it only contains invalid values.
[2022.12.06-11.15.32:784][ 43]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.06-11.15.32:784][ 43]LogFbx: Warning: CurveName(D 2) is skipped because it only contains invalid values.
[2022.12.06-11.15.32:784][ 43]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.06-11.15.32:890][ 43]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/MainCharacter/MainCharacter_Anim_Diying_Loop.MainCharacter_Anim_Diying_Loop
[2022.12.06-11.15.33:650][ 43]LogFbx: Parsing AnimStack Attacking_Upper
[2022.12.06-11.15.33:704][ 43]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.06-11.15.33:704][ 43]LogFbx: Warning: CurveName(D 2) is skipped because it only contains invalid values.
[2022.12.06-11.15.33:704][ 43]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.06-11.15.33:704][ 43]LogFbx: Warning: CurveName(D 2) is skipped because it only contains invalid values.
[2022.12.06-11.15.33:704][ 43]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.06-11.15.34:332][ 43]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/MainCharacter/MainCharacter_Anim_Diying_Start.MainCharacter_Anim_Diying_Start
[2022.12.06-11.15.34:332][ 43]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/MainCharacter/MainCharacter_Anim_Attacking_Upper.MainCharacter_Anim_Attacking_Upper
[2022.12.06-11.15.34:493][ 44]LogAutomationController: Ignoring very large delta of 10.83 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.06-11.15.43:162][886]LogViewport: Scene viewport resized to 674x580, mode Windowed.
[2022.12.06-11.16.44:617][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.06-11.16.44:623][266]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.06-11.16.44:710][266]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Textures/Face_-Y
[2022.12.06-11.16.44:710][266]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Face_-Y4297D9B445676239112BC08C06D53B07.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Textures/Face_-Y.uasset'
[2022.12.06-11.16.44:954][266]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Textures/Eye_Prancheta_1
[2022.12.06-11.16.44:954][266]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Eye_Prancheta_1604109DE484A30A7E109B485D98D5872.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Textures/Eye_Prancheta_1.uasset'
[2022.12.06-11.16.45:062][266]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/MainCharacter
[2022.12.06-11.16.45:062][266]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/MainCharacterBB2F2D924901A74111CC33AC173D0790.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/MainCharacter.uasset'
[2022.12.06-11.16.45:081][266]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/MainCharacter_Skeleton
[2022.12.06-11.16.45:081][266]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/MainCharacter_Skeleton279705744F9B6723385F33A4B708DE6F.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/MainCharacter_Skeleton.uasset'
[2022.12.06-11.16.45:093][266]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/MainCharacter_PhysicsAsset
[2022.12.06-11.16.45:093][266]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/MainCharacter_PhysicsAssetE584103B44ED92AF5E1031A15B75EA07.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/MainCharacter_PhysicsAsset.uasset'
[2022.12.06-11.16.45:114][266]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/MainCharacter_Anim_Running
[2022.12.06-11.16.45:114][266]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/MainCharacter_Anim_RunningB854FD6D4B561C593B6147B4C6C30534.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/MainCharacter_Anim_Running.uasset'
[2022.12.06-11.16.45:133][266]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/MainCharacter_Anim_Idle_Loop
[2022.12.06-11.16.45:133][266]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/MainCharacter_Anim_Idle_Loop4784AAA6410FA1C64CE37D9987823F95.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/MainCharacter_Anim_Idle_Loop.uasset'
[2022.12.06-11.16.45:153][266]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/MainCharacter_Anim_Idle_Long
[2022.12.06-11.16.45:153][266]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/MainCharacter_Anim_Idle_Long86157A66428E8F99DCAD2FACFC32B0C0.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/MainCharacter_Anim_Idle_Long.uasset'
[2022.12.06-11.16.45:171][266]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/MainCharacter_Anim_Diying_Loop
[2022.12.06-11.16.45:171][266]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/MainCharacter_Anim_Diying_LoopC7803A4A4FEB285DC3C5A9AD9B3FDF42.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/MainCharacter_Anim_Diying_Loop.uasset'
[2022.12.06-11.16.45:189][266]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/MainCharacter_Anim_Diying_Start
[2022.12.06-11.16.45:189][266]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/MainCharacter_Anim_Diying_Start348162974ECC52F53022709F28CA9076.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/MainCharacter_Anim_Diying_Start.uasset'
[2022.12.06-11.16.45:207][266]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/MainCharacter_Anim_Attacking_Upper
[2022.12.06-11.16.45:207][266]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/MainCharacter_Anim_Attacking_Upp03514F5D49E4E8938E82B2AF914B7DA8.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/MainCharacter_Anim_Attacking_Upper.uasset'
[2022.12.06-11.16.45:218][266]LogFileHelpers: InternalPromptForCheckoutAndSave took 595 ms (total: 1.21 sec)
[2022.12.06-11.16.45:224][266]AssetCheck: New page: Asset Save: multiple assets
[2022.12.06-11.16.45:224][266]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/MainCharacter/MainCharacter_Anim_Attacking_Upper.MainCharacter_Anim_Attacking_Upper
[2022.12.06-11.16.45:224][266]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/MainCharacter/MainCharacter_Anim_Diying_Start.MainCharacter_Anim_Diying_Start
[2022.12.06-11.16.45:224][266]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/MainCharacter/MainCharacter_Anim_Diying_Loop.MainCharacter_Anim_Diying_Loop
[2022.12.06-11.16.45:224][266]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/MainCharacter/MainCharacter_Anim_Idle_Long.MainCharacter_Anim_Idle_Long
[2022.12.06-11.16.45:224][266]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/MainCharacter/MainCharacter_Anim_Idle_Loop.MainCharacter_Anim_Idle_Loop
[2022.12.06-11.16.45:224][266]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/MainCharacter/MainCharacter_Anim_Running.MainCharacter_Anim_Running
[2022.12.06-11.16.45:224][266]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Characters/MainCharacter/MainCharacter_PhysicsAsset.MainCharacter_PhysicsAsset
[2022.12.06-11.16.45:224][266]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Characters/MainCharacter/MainCharacter_Skeleton.MainCharacter_Skeleton
[2022.12.06-11.16.45:224][266]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Characters/MainCharacter/MainCharacter.MainCharacter
[2022.12.06-11.16.45:224][266]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/MainCharacter/Textures/Eye_Prancheta_1.Eye_Prancheta_1
[2022.12.06-11.16.45:224][266]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/MainCharacter/Textures/Face_-Y.Face_-Y
[2022.12.06-11.17.22:832][265]LogDerivedDataCache: C:/Users/ant7a/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:17.718 and deleted 0 files with total size 0 MiB. Scanned 9010 files in 8911 folders with total size 1874 MiB.
[2022.12.06-12.02.35:123][430]LogViewport: Scene viewport resized to 331x576, mode Windowed.
[2022.12.06-12.02.35:192][430]LogViewport: Scene viewport resized to 374x576, mode Windowed.
[2022.12.06-12.03.29:925][ 72]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.06-12.03.29:947][ 72]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_28:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.06-12.03.30:253][ 72]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.06-12.03.30:465][ 72]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.06-12.03.30:503][ 72]LogViewport: Scene viewport resized to 1141x538, mode Windowed.
[2022.12.06-12.03.30:524][ 72]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.06-12.03.32:944][188]LogSlate: Window 'MainCharacter_Anim_Attacking_Upper' being destroyed
[2022.12.06-12.03.32:965][188]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2022.12.06-12.03.32:965][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-12.03.32:974][188]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2022.12.06-12.03.32:974][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-12.03.33:047][188]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2022.12.06-12.03.33:047][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-12.04.01:568][826]LogViewport: Scene viewport resized to 331x574, mode Windowed.
[2022.12.06-12.04.01:592][826]LogViewport: Scene viewport resized to 374x574, mode Windowed.
[2022.12.06-12.04.01:648][826]LogViewport: Scene viewport resized to 331x571, mode Windowed.
[2022.12.06-12.04.01:672][826]LogViewport: Scene viewport resized to 374x571, mode Windowed.
[2022.12.06-12.04.01:715][826]LogViewport: Scene viewport resized to 331x569, mode Windowed.
[2022.12.06-12.04.01:737][826]LogViewport: Scene viewport resized to 374x569, mode Windowed.
[2022.12.06-12.04.02:620][896]LogViewport: Scene viewport resized to 447x364, mode Windowed.
[2022.12.06-12.04.02:643][896]LogViewport: Scene viewport resized to 505x364, mode Windowed.
[2022.12.06-12.04.05:114][150]LogViewport: Scene viewport resized to 674x580, mode Windowed.
[2022.12.06-12.04.05:138][150]LogViewport: Scene viewport resized to 761x580, mode Windowed.
[2022.12.06-12.04.13:935][999]LogLinker: Warning: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\Characters\MainCharacter\Materials\FofuxinhoTOON.uasset: Failed to load '/Game/MyStuffs/Player/Sakura/Textures/Face_Normal_Map_-Y': Can't find file.
[2022.12.06-12.04.13:935][999]LogLinker: Warning: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\Characters\MainCharacter\Materials\FofuxinhoTOON.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MyStuffs/Player/Sakura/Textures/Face_Normal_Map_-Y'
[2022.12.06-12.04.13:935][999]LogLinker: Warning: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\Characters\MainCharacter\Materials\FofuxinhoTOON.uasset: Failed to load '/Game/MyStuffs/Player/Sakura/Textures/Hair': Can't find file.
[2022.12.06-12.04.13:935][999]LogLinker: Warning: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\Characters\MainCharacter\Materials\FofuxinhoTOON.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MyStuffs/Player/Sakura/Textures/Hair'
[2022.12.06-12.04.13:935][999]LogLinker: Warning: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\Characters\MainCharacter\Materials\FofuxinhoTOON.uasset: Failed to load '/Game/MyStuffs/Player/Sakura/Textures/Sakura_Light': Can't find file.
[2022.12.06-12.04.13:936][999]LogLinker: Warning: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\Characters\MainCharacter\Materials\FofuxinhoTOON.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MyStuffs/Player/Sakura/Textures/Sakura_Light'
[2022.12.06-12.04.13:936][999]LogLinker: Warning: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\Characters\MainCharacter\Materials\FofuxinhoTOON.uasset: Failed to load '/Game/MyStuffs/Player/Sakura/Textures/Sakura_Shadow': Can't find file.
[2022.12.06-12.04.13:936][999]LogLinker: Warning: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\Characters\MainCharacter\Materials\FofuxinhoTOON.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MyStuffs/Player/Sakura/Textures/Sakura_Shadow'
