Log file open, 12/08/22 14:16:15
[2022.12.08-19.47.36:184][353]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Room1DoorBA20DD6C4656620E7D2728AAEF850DAD.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1Door.uasset'
[2022.12.08-19.47.36:192][353]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 1.99 sec)
[2022.12.08-19.47.36:198][353]AssetCheck: New page: Asset Save: Room1Door
[2022.12.08-19.47.36:199][353]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/Room1Door.Room1Door
[2022.12.08-19.47.39:893][667]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room1Door.Room1Door_C
[2022.12.08-19.47.39:893][667]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room1Door.Room1Door_C
[2022.12.08-19.47.39:895][667]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room1Door.Room1Door as actor: Room1Door_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room1Door_C_0
[2022.12.08-19.47.39:897][667]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room1Door.Room1Door as actor: Room1Door_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room1Door_C_0
[2022.12.08-19.47.41:491][828]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room1Door.Room1Door_C
[2022.12.08-19.47.41:491][828]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room1Door.Room1Door_C
[2022.12.08-19.47.41:495][828]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room1Door.Room1Door as actor: Room1Door_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room1Door_C_1
[2022.12.08-19.47.41:497][828]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room1Door.Room1Door as actor: Room1Door_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room1Door_C_1
[2022.12.08-19.47.48:784][587]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.08-19.47.55:719][249]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-19.47.55:800][249]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.12.08-19.47.55:812][249]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.08-19.47.55:812][249]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_0100A3D1C843956363BB7DE0B9CFC99349.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.08-19.47.55:821][249]LogFileHelpers: Saving map 'Level_01' took 0.072
[2022.12.08-19.47.55:832][249]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 2.10 sec)
[2022.12.08-19.47.55:841][249]AssetCheck: New page: Asset Save: Level_01
[2022.12.08-19.47.55:841][249]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.08-19.48.08:144][652]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-19.48.08:226][652]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.08-19.48.08:235][652]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.08-19.48.08:236][652]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_01FCB17A2844B36CF0B0B4FF9A3827DE29.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.08-19.48.08:244][652]LogFileHelpers: Saving map 'Level_01' took 0.062
[2022.12.08-19.48.08:250][652]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 2.21 sec)
[2022.12.08-19.48.08:257][652]AssetCheck: New page: Asset Save: Level_01
[2022.12.08-19.48.08:257][652]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.08-19.48.17:674][590]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-19.48.17:754][590]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.08-19.48.17:764][590]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.08-19.48.17:765][590]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_019A1E0B274E04E673A984C89DC36061D7.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.08-19.48.17:927][590]LogFileHelpers: Saving map 'Level_01' took 0.219
[2022.12.08-19.48.17:932][590]LogFileHelpers: InternalPromptForCheckoutAndSave took 258 ms (total: 2.47 sec)
[2022.12.08-19.48.17:938][590]AssetCheck: New page: Asset Save: Level_01
[2022.12.08-19.48.17:938][590]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.08-19.48.31:478][136]Cmd: DUPLICATE
[2022.12.08-19.48.31:478][136]Cmd: ACTOR DUPLICATE
[2022.12.08-19.48.33:867][219]Cmd: TRANSACTION UNDO
[2022.12.08-19.48.33:867][219]LogEditorTransaction: Undo Duplicate Elements
[2022.12.08-19.48.35:466][307]LogContentBrowser: Deferred new asset file creation: Room1Wall1
[2022.12.08-19.48.35:471][307]LogContentBrowser: Creating deferred item: Room1Wall1
[2022.12.08-19.48.35:490][308]LogContentBrowser: Renaming the item being created (Deferred Item: Room1Wall1).
[2022.12.08-19.48.48:093][728]LogContentBrowser: Attempting asset rename: Room1Wall1 -> Room1WallwithColumns
[2022.12.08-19.48.48:146][728]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.08-19.48.48:156][728]LogContentBrowser: End creating deferred item Room1Wall1
[2022.12.08-19.48.49:385][847]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/ModelPrefabs/Room1WallwithColumns.Room1WallwithColumns
[2022.12.08-19.48.49:385][847]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-19.48.55:138][242]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-19.48.55:206][242]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/Room1WallwithColumns
[2022.12.08-19.48.55:206][242]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Room1WallwithColumnsBD8D87F44ED1EA13B39D56AD7593421F.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1WallwithColumns.uasset'
[2022.12.08-19.48.55:213][242]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 2.54 sec)
[2022.12.08-19.48.55:220][242]AssetCheck: New page: Asset Save: Room1WallwithColumns
[2022.12.08-19.48.55:220][242]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/Room1WallwithColumns.Room1WallwithColumns
[2022.12.08-19.48.56:245][315]LogSlate: Window 'Room1WallwithColumns' being destroyed
[2022.12.08-19.48.56:253][315]LogSlate: Window 'Room1WallwithColumns' being destroyed
[2022.12.08-19.48.56:259][315]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.08-19.48.56:259][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-19.48.56:359][315]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.08-19.48.56:359][315]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.08-19.48.56:359][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-19.48.56:442][315]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.08-19.48.56:442][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-19.48.56:461][315]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.08-19.48.56:461][315]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.12.08-19.48.56:461][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-19.48.56:516][315]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.08-19.48.56:516][315]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2022.12.08-19.48.56:516][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-19.49.02:715][782]LogContentBrowser: Attempting asset rename: Room1WallwithColumns -> Room1WallWithColumns
[2022.12.08-19.49.02:739][782]LogMetaData: Removing '/Game/Models/ModelPrefabs/RenameTmp.SKEL_RenameTmp_C' ref from Metadata '/Game/Models/ModelPrefabs/Room1WallwithColumns.PackageMetaData'
[2022.12.08-19.49.02:739][782]LogMetaData: Removing '/Game/Models/ModelPrefabs/RenameTmp.RenameTmp_C' ref from Metadata '/Game/Models/ModelPrefabs/Room1WallwithColumns.PackageMetaData'
[2022.12.08-19.49.02:739][782]LogMetaData: Removing '/Game/Models/ModelPrefabs/RenameTmp.SKEL_RenameTmp_C:ReceiveBeginPlay' ref from Metadata '/Game/Models/ModelPrefabs/Room1WallwithColumns.PackageMetaData'
[2022.12.08-19.49.02:739][782]LogMetaData: Removing '/Game/Models/ModelPrefabs/RenameTmp.SKEL_RenameTmp_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Models/ModelPrefabs/Room1WallwithColumns.PackageMetaData'
[2022.12.08-19.49.02:739][782]LogMetaData: Removing '/Game/Models/ModelPrefabs/RenameTmp.SKEL_RenameTmp_C:ReceiveTick' ref from Metadata '/Game/Models/ModelPrefabs/Room1WallwithColumns.PackageMetaData'
[2022.12.08-19.49.02:739][782]LogMetaData: Removing '/Game/Models/ModelPrefabs/RenameTmp.SKEL_RenameTmp_C:UserConstructionScript' ref from Metadata '/Game/Models/ModelPrefabs/Room1WallwithColumns.PackageMetaData'
[2022.12.08-19.49.02:782][782]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.08-19.49.02:814][782]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.08-19.49.02:839][782]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.08-19.49.02:840][782]LogMetaData: Removing '/Game/Models/ModelPrefabs/Room1WallWithColumns.Room1WallWithColumns_C' ref from Metadata '/Game/Models/ModelPrefabs/RenameTmp.PackageMetaData'
[2022.12.08-19.49.02:840][782]LogMetaData: Removing '/Game/Models/ModelPrefabs/Room1WallWithColumns.SKEL_Room1WallWithColumns_C' ref from Metadata '/Game/Models/ModelPrefabs/RenameTmp.PackageMetaData'
[2022.12.08-19.49.02:840][782]LogMetaData: Removing '/Game/Models/ModelPrefabs/Room1WallWithColumns.SKEL_Room1WallWithColumns_C:ReceiveBeginPlay' ref from Metadata '/Game/Models/ModelPrefabs/RenameTmp.PackageMetaData'
[2022.12.08-19.49.02:840][782]LogMetaData: Removing '/Game/Models/ModelPrefabs/Room1WallWithColumns.SKEL_Room1WallWithColumns_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Models/ModelPrefabs/RenameTmp.PackageMetaData'
[2022.12.08-19.49.02:840][782]LogMetaData: Removing '/Game/Models/ModelPrefabs/Room1WallWithColumns.SKEL_Room1WallWithColumns_C:ReceiveTick' ref from Metadata '/Game/Models/ModelPrefabs/RenameTmp.PackageMetaData'
[2022.12.08-19.49.02:840][782]LogMetaData: Removing '/Game/Models/ModelPrefabs/Room1WallWithColumns.SKEL_Room1WallWithColumns_C:UserConstructionScript' ref from Metadata '/Game/Models/ModelPrefabs/RenameTmp.PackageMetaData'
[2022.12.08-19.49.02:872][782]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.08-19.49.02:901][782]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.08-19.49.02:927][782]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.12.08-19.49.04:011][859]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/ModelPrefabs/Room1WallWithColumns.Room1WallWithColumns
[2022.12.08-19.49.04:011][859]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-19.49.05:781][950]LogViewport: Scene viewport resized to 623x486, mode Windowed.
[2022.12.08-19.49.20:576][844]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-19.49.20:637][844]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/Room1WallWithColumns
[2022.12.08-19.49.20:637][844]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Room1WallWithColumns673884954F6707D27B4A62B81C14EF71.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1WallWithColumns.uasset'
[2022.12.08-19.49.20:646][844]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 2.61 sec)
[2022.12.08-19.49.20:655][844]AssetCheck: New page: Asset Save: Room1WallWithColumns
[2022.12.08-19.49.20:655][844]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/Room1WallWithColumns.Room1WallWithColumns
[2022.12.08-19.49.29:642][320]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-19.49.29:705][320]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/Room1WallWithColumns
[2022.12.08-19.49.29:706][320]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Room1WallWithColumns9AAF3A114AAE7D444C1B14A04FEAE930.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1WallWithColumns.uasset'
[2022.12.08-19.49.29:715][320]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 2.68 sec)
[2022.12.08-19.49.29:724][320]AssetCheck: New page: Asset Save: Room1WallWithColumns
[2022.12.08-19.49.29:724][320]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/Room1WallWithColumns.Room1WallWithColumns
[2022.12.08-19.49.31:194][410]BlueprintLog: New page: Compile Room1WallWithColumns
[2022.12.08-19.49.31:278][410]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.08-19.49.31:771][436]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-19.49.31:826][436]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/Room1WallWithColumns
[2022.12.08-19.49.31:827][436]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Room1WallWithColumns8BE0DF974935F5CC41018A910DE760DD.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1WallWithColumns.uasset'
[2022.12.08-19.49.31:834][436]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 2.75 sec)
[2022.12.08-19.49.31:840][436]AssetCheck: New page: Asset Save: Room1WallWithColumns
[2022.12.08-19.49.31:840][436]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/Room1WallWithColumns.Room1WallWithColumns
[2022.12.08-19.49.37:160][925]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room1WallWithColumns.Room1WallWithColumns_C
[2022.12.08-19.49.37:160][925]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room1WallWithColumns.Room1WallWithColumns_C
[2022.12.08-19.49.37:163][925]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room1WallWithColumns.Room1WallWithColumns as actor: Room1WallWithColumns_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room1WallWithColumns_C_0
[2022.12.08-19.49.37:165][925]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room1WallWithColumns.Room1WallWithColumns as actor: Room1WallWithColumns_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room1WallWithColumns_C_0
[2022.12.08-19.49.39:277][128]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room1WallWithColumns.Room1WallWithColumns_C
[2022.12.08-19.49.39:277][128]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room1WallWithColumns.Room1WallWithColumns_C
[2022.12.08-19.49.39:280][128]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room1WallWithColumns.Room1WallWithColumns as actor: Room1WallWithColumns_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room1WallWithColumns_C_1
[2022.12.08-19.49.39:284][128]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room1WallWithColumns.Room1WallWithColumns as actor: Room1WallWithColumns_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room1WallWithColumns_C_1
[2022.12.08-19.49.51:672][422]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-19.49.51:744][422]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.08-19.49.51:760][422]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.08-19.49.51:761][422]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_01E436EE0F47DF52C4FF48EEB261227CEB.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.08-19.49.51:768][422]LogFileHelpers: Saving map 'Level_01' took 0.063
[2022.12.08-19.49.51:780][422]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 2.85 sec)
[2022.12.08-19.49.51:788][422]AssetCheck: New page: Asset Save: Level_01
[2022.12.08-19.49.51:788][422]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.08-19.50.07:180][229]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-19.50.07:246][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.12.08-19.50.07:256][229]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.08-19.50.07:256][229]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_0173604C664D68C41093F59E95F55A8500.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.08-19.50.07:264][229]LogFileHelpers: Saving map 'Level_01' took 0.052
[2022.12.08-19.50.07:273][229]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 2.95 sec)
