Log file open, 12/07/22 13:47:43
[2022.12.07-16.54.15:031][862]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2022.12.07-16.54.15:031][862]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-16.54.20:289][307]LogContentBrowser: Attempting asset rename: AnimBP -> AnimBP
[2022.12.07-16.54.29:907][  5]LogContentBrowser: Attempting asset rename: AnimBP -> AnimBP_MainCharacter
[2022.12.07-16.54.29:930][  5]LogMetaData: Removing '/Game/Characters/MainCharacter/Animations/AnimBP_MainCharacter.AnimBP_MainCharacter_C' ref from Metadata '/Game/Characters/MainCharacter/Animations/AnimBP.PackageMetaData'
[2022.12.07-16.54.29:930][  5]LogMetaData: Removing '/Game/Characters/MainCharacter/Animations/AnimBP_MainCharacter.AnimBP_MainCharacter_C:AnimGraph' ref from Metadata '/Game/Characters/MainCharacter/Animations/AnimBP.PackageMetaData'
[2022.12.07-16.54.29:930][  5]LogMetaData: Removing '/Game/Characters/MainCharacter/Animations/AnimBP_MainCharacter.SKEL_AnimBP_MainCharacter_C' ref from Metadata '/Game/Characters/MainCharacter/Animations/AnimBP.PackageMetaData'
[2022.12.07-16.54.29:930][  5]LogMetaData: Removing '/Game/Characters/MainCharacter/Animations/AnimBP_MainCharacter.SKEL_AnimBP_MainCharacter_C:BlueprintUpdateAnimation' ref from Metadata '/Game/Characters/MainCharacter/Animations/AnimBP.PackageMetaData'
[2022.12.07-16.54.29:930][  5]LogMetaData: Removing '/Game/Characters/MainCharacter/Animations/AnimBP_MainCharacter.SKEL_AnimBP_MainCharacter_C:AnimGraph' ref from Metadata '/Game/Characters/MainCharacter/Animations/AnimBP.PackageMetaData'
[2022.12.07-16.54.29:930][  5]LogMetaData: Removing '/Game/Characters/MainCharacter/Animations/AnimBP_MainCharacter.AnimBP_MainCharacter:AnimGraph.AnimGraphNode_Root_0' ref from Metadata '/Game/Characters/MainCharacter/Animations/AnimBP.PackageMetaData'
[2022.12.07-16.54.29:930][  5]LogMetaData: Removing '/Game/Characters/MainCharacter/Animations/AnimBP_MainCharacter.AnimBP_MainCharacter:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Characters/MainCharacter/Animations/AnimBP.PackageMetaData'
[2022.12.07-16.54.29:930][  5]LogMetaData: Removing '/Game/Characters/MainCharacter/Animations/AnimBP_MainCharacter.AnimBP_MainCharacter:EventGraph.K2Node_CallFunction_0' ref from Metadata '/Game/Characters/MainCharacter/Animations/AnimBP.PackageMetaData'
[2022.12.07-16.54.29:931][  5]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-16.54.29:993][  5]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Blueprint/MainCharacterBP
[2022.12.07-16.54.29:993][  5]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/MainCharacterBPA9649455465FF38696765380728AA72E.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Blueprint/MainCharacterBP.uasset'
[2022.12.07-16.54.30:002][  5]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Animations/AnimBP_MainCharacter
[2022.12.07-16.54.30:002][  5]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/AnimBP_MainCharacter56F32331413C57D2600423B1A806D925.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Animations/AnimBP_MainCharacter.uasset'
[2022.12.07-16.54.30:011][  5]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 1.51 sec)
[2022.12.07-16.54.30:073][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.07-16.54.30:114][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.12.07-16.54.30:153][  5]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.07-16.54.30:160][  5]AssetCheck: New page: Asset Save: multiple assets
[2022.12.07-16.54.30:160][  5]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/MainCharacter/Blueprint/MainCharacterBP.MainCharacterBP
[2022.12.07-16.54.30:160][  5]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/MainCharacter/Animations/AnimBP_MainCharacter.AnimBP_MainCharacter
[2022.12.07-16.54.35:067][461]LogViewport: Scene viewport resized to 917x693, mode Windowed.
[2022.12.07-16.54.37:593][753]BlueprintLog: New page: Compile MainCharacterBP
[2022.12.07-16.54.37:656][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.07-16.55.26:242][ 51]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/MainCharacter/Animations/AnimBP_MainCharacter.AnimBP_MainCharacter
[2022.12.07-16.55.26:242][ 51]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-16.55.26:263][ 51]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-16.55.26:272][ 51]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_27:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.07-16.55.26:929][ 51]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-16.55.27:098][ 51]LogViewport: Scene viewport resized to 341x360, mode Windowed.
[2022.12.07-16.55.27:123][ 51]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.07-16.55.34:637][915]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2022.12.07-16.55.38:634][273]BlueprintLog: New page: Compile AnimBP_MainCharacter
[2022.12.07-16.55.38:702][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.07-16.55.38:725][273]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-16.55.38:787][273]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Animations/AnimBP_MainCharacter
[2022.12.07-16.55.38:788][273]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/AnimBP_MainCharacter84B70354420F9A0A954BB9B3BB689833.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Animations/AnimBP_MainCharacter.uasset'
[2022.12.07-16.55.38:798][273]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 1.59 sec)
[2022.12.07-16.55.38:806][273]AssetCheck: New page: Asset Save: AnimBP_MainCharacter
[2022.12.07-16.55.38:806][273]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/MainCharacter/Animations/AnimBP_MainCharacter.AnimBP_MainCharacter
[2022.12.07-16.55.40:027][373]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-16.55.40:080][373]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Animations/AnimBP_MainCharacter
[2022.12.07-16.55.40:081][373]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/AnimBP_MainCharacter4753072B42F8092F1D440FA4CDA425CB.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Animations/AnimBP_MainCharacter.uasset'
[2022.12.07-16.55.40:090][373]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 1.65 sec)
[2022.12.07-16.55.40:096][373]AssetCheck: New page: Asset Save: AnimBP_MainCharacter
[2022.12.07-16.55.40:096][373]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/MainCharacter/Animations/AnimBP_MainCharacter.AnimBP_MainCharacter
[2022.12.07-16.55.47:147][945]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.07-16.55.47:152][945]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.07-16.55.47:154][945]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.07-16.55.47:154][945]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.07-16.55.47:154][945]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 24 us)
[2022.12.07-16.55.47:155][945]LogWorldPartition: Display: GenerateStreaming took 337 us (total: 718 us)
[2022.12.07-16.55.47:155][945]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.07-16.55.47:155][945]PIE: New page: PIE session: TopDownMap (Dec 7, 2022, 10:55:47 AM)
[2022.12.07-16.55.47:155][945]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.07-16.55.47:162][945]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006588s)
[2022.12.07-16.55.47:162][945]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006620s)
[2022.12.07-16.55.47:162][945]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-16.55.47:162][945]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.07-16.55.47:163][945]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.07-16.55.47:163][945]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.07-16.55.47:163][945]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.07-16.55.47:165][945]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.07-16.55.47:165][945]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 638 ms)
[2022.12.07-16.55.47:165][945]LogPlayLevel: PIE: World Init took: (0.002925s)
[2022.12.07-16.55.47:211][945]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.07-16.55.47:212][945]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.07-16.55.47:212][945]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.07-16.55.47:212][945]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.07-16.55.47:212][945]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.07-16.55.47:212][945]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.07-16.55.47:212][945]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.07-16.55.47:212][945]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.07-16.55.47:212][945]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.07-16.55.47:212][945]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.07-16.55.47:213][945]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.07-16.55.47:213][945]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.07-16.55.47:213][945]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.07-16.55.47:215][945]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.07-16.55.47:267][945]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (3- USB Audio Device)
[2022.12.07-16.55.47:268][945]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.07-16.55.47:268][945]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.07-16.55.47:268][945]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.07-16.55.47:269][945]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.07-16.55.47:270][945]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.07-16.55.47:271][945]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.07-16.55.47:271][945]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.07-16.55.47:271][945]LogInit: FAudioDevice initialized.
[2022.12.07-16.55.47:271][945]LogAudio: Display: Audio Device (ID: 3) registered with world 'TopDownMap'.
[2022.12.07-16.55.47:321][945]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-16.55.47:321][945]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.12.07-16.55.47:325][945]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2022.12.07-13.55.47
[2022.12.07-16.55.47:326][945]LogWorld: Bringing up level for play took: 0.005502
[2022.12.07-16.55.47:329][945]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2022.12.07-16.55.47:333][945]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=-144.144 Y=-175.903 Z=98.212
[2022.12.07-16.55.47:334][945]Cmd: ShowFlag.Tonemapper 0
[2022.12.07-16.55.47:334][945]ShowFlag.Tonemapper = "0"
[2022.12.07-16.55.47:334][945]Cmd: r.TonemapperGamma 0
[2022.12.07-16.55.47:334][945]r.TonemapperGamma = "0"
[2022.12.07-16.55.47:334][945]Cmd: r.TonemapperFilm 0
[2022.12.07-16.55.47:334][945]Command not recognized: r.TonemapperFilm 0
[2022.12.07-16.55.47:334][945]Cmd: r.Tonemapper.Sharpen 0
[2022.12.07-16.55.47:334][945]r.Tonemapper.Sharpen = "0"
[2022.12.07-16.55.47:334][945]Cmd: r.Tonemapper.GrainQuantization 0
[2022.12.07-16.55.47:334][945]r.Tonemapper.GrainQuantization = "0"
[2022.12.07-16.55.47:334][945]Cmd: r.Tonemapper.Quality 0
[2022.12.07-16.55.47:334][945]r.Tonemapper.Quality = "0"
[2022.12.07-16.55.47:334][945]Cmd: ShowFlag.EyeAdaptation 0
[2022.12.07-16.55.47:334][945]ShowFlag.EyeAdaptation = "0"
[2022.12.07-16.55.47:334][945]Cmd: r.EyeAdaptation.ExponentialTransitionDistance 0
[2022.12.07-16.55.47:334][945]r.EyeAdaptation.ExponentialTransitionDistance = "0"
[2022.12.07-16.55.47:334][945]Cmd: r.EyeAdaptationQuality 0
[2022.12.07-16.55.47:334][945]r.EyeAdaptationQuality = "0"
[2022.12.07-16.55.47:336][945]PIE: Server logged in
[2022.12.07-16.55.47:337][945]PIE: Play in editor total start time 0.184 seconds.
[2022.12.07-16.55.47:381][945]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.07-16.55.49:695][ 58]LogShaderCompilers: Display: ================================================
[2022.12.07-16.55.49:695][ 58]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.07-16.55.49:695][ 58]LogShaderCompilers: Display: Total job queries 202, among them cache hits 17 (8.42%)
[2022.12.07-16.55.49:695][ 58]LogShaderCompilers: Display: Tracking 185 distinct input hashes that result in 140 distinct outputs (75.68%)
[2022.12.07-16.55.49:695][ 58]LogShaderCompilers: Display: RAM used: 1.49 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2022.12.07-16.55.49:695][ 58]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.07-16.55.49:695][ 58]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.07-16.55.49:695][ 58]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.07-16.55.49:695][ 58]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.07-16.55.49:695][ 58]LogShaderCompilers: Display: ================================================
[2022.12.07-16.55.50:688][ 94]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-16.55.50:688][ 94]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.07-16.55.50:689][ 94]LogSlate: Window 'GameJamBigFestive22 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.07-16.55.50:693][ 94]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.07-16.55.50:693][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-16.55.50:693][ 94]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.07-16.55.50:697][ 94]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.07-16.55.50:702][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-16.55.50:750][ 94]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.07-16.55.50:750][ 94]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.07-16.55.50:753][ 94]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.07-16.55.50:761][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.07-16.55.50:802][ 95]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2022.12.07-16.57.51:842][966]BlueprintLog: New page: Compile AnimBP_MainCharacter
[2022.12.07-16.57.51:844][966]LogBlueprint: Warning: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\Characters\MainCharacter\Animations\AnimBP_MainCharacter.uasset: [Compiler] Entry node  Locomotion  is not connected to state
[2022.12.07-16.57.51:845][966]LogBlueprint: Warning: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\Characters\MainCharacter\Animations\AnimBP_MainCharacter.uasset: [Compiler] There was no entry state connection in  Locomotion
[2022.12.07-16.57.51:922][966]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.07-16.58.24:476][478]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SGraphPanel [SGraphEditorImpl.cpp(735)].
[2022.12.07-16.58.24:556][478]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.07-16.58.24:559][478]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.053
[2022.12.07-16.58.24:560][478]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Characters/MainCharacter/Animations/AnimBP_MainCharacter] ([2] browsable assets)...
[2022.12.07-16.58.24:569][478]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/Characters/MainCharacter/Animations/AnimBP_MainCharacter.AnimBP_MainCharacter]
