Log file open, 12/08/22 16:57:25
[2022.12.09-03.49.25:529][380]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:529][380]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:543][381]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:543][381]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:557][382]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:557][382]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:572][383]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:572][383]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:587][384]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:587][384]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:601][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:601][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:615][386]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:615][386]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:629][387]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:629][387]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:645][388]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:645][388]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:659][389]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:659][389]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:673][390]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:673][390]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:688][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:688][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:703][392]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:703][392]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:717][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:717][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:730][394]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:730][394]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:744][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:744][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:757][396]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:757][396]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:771][397]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:771][397]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:785][398]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:785][398]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:800][399]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:800][399]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:816][400]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:817][400]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:996][413]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:996][413]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.26:054][414]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.26:054][414]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.26:067][415]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.26:067][415]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.26:080][416]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.26:080][416]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.26:093][417]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
