Log file open, 12/11/22 11:50:06
[2022.12.11-19.16.15:927][ 99]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2022.12.11-19.16.15:928][ 99]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-144.144 Y=-175.903 Z=92.013
[2022.12.11-19.16.15:928][ 99]Cmd: ShowFlag.Tonemapper 0
[2022.12.11-19.16.15:928][ 99]ShowFlag.Tonemapper = "0"
[2022.12.11-19.16.15:928][ 99]Cmd: r.TonemapperGamma 0
[2022.12.11-19.16.15:928][ 99]r.TonemapperGamma = "0"
[2022.12.11-19.16.15:928][ 99]Cmd: r.TonemapperFilm 0
[2022.12.11-19.16.15:929][ 99]Command not recognized: r.TonemapperFilm 0
[2022.12.11-19.16.15:929][ 99]Cmd: r.Tonemapper.Sharpen 0
[2022.12.11-19.16.15:929][ 99]r.Tonemapper.Sharpen = "0"
[2022.12.11-19.16.15:929][ 99]Cmd: r.Tonemapper.GrainQuantization 0
[2022.12.11-19.16.15:929][ 99]r.Tonemapper.GrainQuantization = "0"
[2022.12.11-19.16.15:929][ 99]Cmd: r.Tonemapper.Quality 0
[2022.12.11-19.16.15:929][ 99]r.Tonemapper.Quality = "0"
[2022.12.11-19.16.15:929][ 99]Cmd: ShowFlag.EyeAdaptation 0
[2022.12.11-19.16.15:929][ 99]ShowFlag.EyeAdaptation = "0"
[2022.12.11-19.16.15:929][ 99]Cmd: r.EyeAdaptation.ExponentialTransitionDistance 0
[2022.12.11-19.16.15:929][ 99]r.EyeAdaptation.ExponentialTransitionDistance = "0"
[2022.12.11-19.16.15:929][ 99]Cmd: r.EyeAdaptationQuality 0
[2022.12.11-19.16.15:929][ 99]r.EyeAdaptationQuality = "0"
[2022.12.11-19.16.15:929][ 99]PIE: Server logged in
[2022.12.11-19.16.15:929][ 99]PIE: Play in editor total start time 0.276 seconds.
[2022.12.11-19.16.16:001][100]AssetCheck: New page: Asset Save: MainCharacterBP
[2022.12.11-19.16.16:001][100]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/MainCharacter/Blueprint/MainCharacterBP.MainCharacterBP
[2022.12.11-19.16.45:485][968]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-19.16.45:485][968]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.11-19.16.45:485][968]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.11-19.16.45:486][968]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.16.45:486][968]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.11-19.16.45:499][968]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-19.16.45:504][968]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.16.45:538][968]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-19.16.45:538][968]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.11-19.16.45:539][968]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.11-19.16.45:542][968]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-19.16.45:545][968]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.11-19.16.45:601][969]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2022.12.11-19.16.47:417][152]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-19.16.47:423][152]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.11-19.16.47:424][152]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.11-19.16.47:424][152]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.11-19.16.47:424][152]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 91 us)
[2022.12.11-19.16.47:424][152]LogWorldPartition: Display: GenerateStreaming took 197 us (total: 3 ms)
[2022.12.11-19.16.47:424][152]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-19.16.47:424][152]PIE: New page: PIE session: TopDownMap (Dec 11, 2022, 9:16:47 AM)
[2022.12.11-19.16.47:465][152]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.11-19.16.47:469][152]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004263s)
[2022.12.11-19.16.47:469][152]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004295s)
[2022.12.11-19.16.47:469][152]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-19.16.47:469][152]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.11-19.16.47:470][152]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-19.16.47:470][152]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-19.16.47:470][152]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-19.16.47:471][152]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.11-19.16.47:471][152]LogWorldPartition: Display: WorldPartition initialize took 919 us (total: 307 ms)
[2022.12.11-19.16.47:471][152]LogPlayLevel: PIE: World Init took: (0.001573s)
[2022.12.11-19.16.47:503][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.12.11-19.16.47:506][152]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2022.12.11-19.16.47:506][152]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-19.16.47:506][152]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-19.16.47:506][152]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-19.16.47:506][152]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-19.16.47:506][152]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-19.16.47:506][152]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-19.16.47:506][152]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-19.16.47:506][152]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-19.16.47:507][152]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-19.16.47:507][152]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-19.16.47:507][152]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-19.16.47:508][152]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-19.16.47:524][152]LogAudioMixer: Display: Using Audio Hardware Device Speakers (3- Schiit Modi 3)
[2022.12.11-19.16.47:524][152]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-19.16.47:525][152]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-19.16.47:525][152]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-19.16.47:525][152]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2022.12.11-19.16.47:525][152]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2022.12.11-19.16.47:526][152]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2022.12.11-19.16.47:526][152]LogInit: FAudioDevice initialized.
[2022.12.11-19.16.47:526][152]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2022.12.11-19.16.47:526][152]LogAudio: Display: Audio Device (ID: 17) registered with world 'TopDownMap'.
[2022.12.11-19.16.47:528][152]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.12.11-19.16.47:530][152]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2022.12.11-14.16.47
[2022.12.11-19.16.47:531][152]LogWorld: Bringing up level for play took: 0.002417
[2022.12.11-19.16.47:532][152]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2022.12.11-19.16.47:533][152]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-144.144 Y=-175.903 Z=92.013
[2022.12.11-19.16.47:533][152]Cmd: ShowFlag.Tonemapper 0
[2022.12.11-19.16.47:533][152]ShowFlag.Tonemapper = "0"
[2022.12.11-19.16.47:533][152]Cmd: r.TonemapperGamma 0
[2022.12.11-19.16.47:533][152]r.TonemapperGamma = "0"
[2022.12.11-19.16.47:533][152]Cmd: r.TonemapperFilm 0
[2022.12.11-19.16.47:534][152]Command not recognized: r.TonemapperFilm 0
[2022.12.11-19.16.47:534][152]Cmd: r.Tonemapper.Sharpen 0
[2022.12.11-19.16.47:534][152]r.Tonemapper.Sharpen = "0"
[2022.12.11-19.16.47:534][152]Cmd: r.Tonemapper.GrainQuantization 0
[2022.12.11-19.16.47:534][152]r.Tonemapper.GrainQuantization = "0"
[2022.12.11-19.16.47:534][152]Cmd: r.Tonemapper.Quality 0
[2022.12.11-19.16.47:534][152]r.Tonemapper.Quality = "0"
[2022.12.11-19.16.47:534][152]Cmd: ShowFlag.EyeAdaptation 0
[2022.12.11-19.16.47:534][152]ShowFlag.EyeAdaptation = "0"
[2022.12.11-19.16.47:534][152]Cmd: r.EyeAdaptation.ExponentialTransitionDistance 0
[2022.12.11-19.16.47:534][152]r.EyeAdaptation.ExponentialTransitionDistance = "0"
[2022.12.11-19.16.47:534][152]Cmd: r.EyeAdaptationQuality 0
[2022.12.11-19.16.47:534][152]r.EyeAdaptationQuality = "0"
[2022.12.11-19.16.47:534][152]PIE: Server logged in
[2022.12.11-19.16.47:534][152]PIE: Play in editor total start time 0.111 seconds.
[2022.12.11-19.16.48:405][224]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-19.16.48:405][224]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.11-19.16.48:405][224]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.11-19.16.48:405][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.16.48:405][224]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.11-19.16.48:418][224]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-19.16.48:423][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.16.48:457][224]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-19.16.48:457][224]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.11-19.16.48:459][224]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.11-19.16.48:464][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.12.11-19.16.48:508][225]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2022.12.11-19.22.10:755][466]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-19.22.10:803][466]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Blueprint/MainCharacterBP
[2022.12.11-19.22.10:804][466]LogSavePackage: Moving 'C:/Users/Ihsan Ahmed/Documents/Unreal Projects/GameJamBigFestive22/Saved/MainCharacterBPD6120A3C4CA400CD0D45579C5E7D28E4.tmp' to 'C:/Users/Ihsan Ahmed/Documents/Unreal Projects/GameJamBigFestive22/Content/Characters/MainCharacter/Blueprint/MainCharacterBP.uasset'
[2022.12.11-19.22.10:809][466]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 1.78 sec)
[2022.12.11-19.22.10:819][466]AssetCheck: New page: Asset Save: MainCharacterBP
[2022.12.11-19.22.10:819][466]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/MainCharacter/Blueprint/MainCharacterBP.MainCharacterBP
[2022.12.11-19.22.11:416][505]BlueprintLog: New page: Compile MainCharacterBP
[2022.12.11-19.22.11:422][505]LogBlueprint: Warning: [AssetLog] C:\Users\Ihsan Ahmed\Documents\Unreal Projects\GameJamBigFestive22\Content\Characters\MainCharacter\Animations\AnimBP_MainCharacter.uasset: [Compiler] Idle to Idle Long  will never be taken, please connect something to  Can Enter Transition
[2022.12.11-19.22.11:422][505]LogBlueprint: Warning: [AssetLog] C:\Users\Ihsan Ahmed\Documents\Unreal Projects\GameJamBigFestive22\Content\Characters\MainCharacter\Animations\AnimBP_MainCharacter.uasset: [Compiler] Idle Long to Idle  will never be taken, please connect something to  Can Enter Transition
[2022.12.11-19.22.11:525][505]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.11-19.22.12:870][633]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-19.22.12:875][633]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.11-19.22.12:876][633]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.11-19.22.12:876][633]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.11-19.22.12:876][633]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 96 us)
[2022.12.11-19.22.12:877][633]LogWorldPartition: Display: GenerateStreaming took 191 us (total: 3 ms)
[2022.12.11-19.22.12:877][633]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-19.22.12:877][633]PIE: New page: PIE session: TopDownMap (Dec 11, 2022, 9:22:12 AM)
[2022.12.11-19.22.12:877][633]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.11-19.22.12:881][633]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004556s)
[2022.12.11-19.22.12:881][633]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004579s)
[2022.12.11-19.22.12:882][633]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-19.22.12:882][633]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.11-19.22.12:882][633]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-19.22.12:882][633]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-19.22.12:882][633]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-19.22.12:883][633]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.11-19.22.12:883][633]LogWorldPartition: Display: WorldPartition initialize took 984 us (total: 308 ms)
[2022.12.11-19.22.12:883][633]LogPlayLevel: PIE: World Init took: (0.001701s)
[2022.12.11-19.22.12:917][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.11-19.22.12:925][633]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2022.12.11-19.22.12:925][633]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-19.22.12:925][633]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-19.22.12:925][633]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-19.22.12:925][633]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-19.22.12:925][633]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-19.22.12:925][633]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-19.22.12:925][633]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-19.22.12:925][633]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-19.22.12:925][633]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-19.22.12:925][633]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-19.22.12:925][633]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-19.22.12:927][633]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-19.22.12:943][633]LogAudioMixer: Display: Using Audio Hardware Device Speakers (3- Schiit Modi 3)
[2022.12.11-19.22.12:944][633]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-19.22.12:944][633]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-19.22.12:944][633]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-19.22.12:944][633]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2022.12.11-19.22.12:944][633]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2022.12.11-19.22.12:945][633]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2022.12.11-19.22.12:945][633]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2022.12.11-19.22.12:945][633]LogInit: FAudioDevice initialized.
[2022.12.11-19.22.12:945][633]LogAudio: Display: Audio Device (ID: 18) registered with world 'TopDownMap'.
[2022.12.11-19.22.12:950][633]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.12.11-19.22.12:953][633]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2022.12.11-14.22.12
[2022.12.11-19.22.12:953][633]LogWorld: Bringing up level for play took: 0.002513
[2022.12.11-19.22.12:955][633]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2022.12.11-19.22.12:956][633]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-144.144 Y=-175.903 Z=92.013
[2022.12.11-19.22.12:956][633]Cmd: ShowFlag.Tonemapper 0
[2022.12.11-19.22.12:956][633]ShowFlag.Tonemapper = "0"
[2022.12.11-19.22.12:956][633]Cmd: r.TonemapperGamma 0
[2022.12.11-19.22.12:956][633]r.TonemapperGamma = "0"
[2022.12.11-19.22.12:956][633]Cmd: r.TonemapperFilm 0
[2022.12.11-19.22.12:956][633]Command not recognized: r.TonemapperFilm 0
[2022.12.11-19.22.12:956][633]Cmd: r.Tonemapper.Sharpen 0
[2022.12.11-19.22.12:956][633]r.Tonemapper.Sharpen = "0"
[2022.12.11-19.22.12:956][633]Cmd: r.Tonemapper.GrainQuantization 0
[2022.12.11-19.22.12:956][633]r.Tonemapper.GrainQuantization = "0"
[2022.12.11-19.22.12:956][633]Cmd: r.Tonemapper.Quality 0
[2022.12.11-19.22.12:956][633]r.Tonemapper.Quality = "0"
[2022.12.11-19.22.12:956][633]Cmd: ShowFlag.EyeAdaptation 0
[2022.12.11-19.22.12:956][633]ShowFlag.EyeAdaptation = "0"
[2022.12.11-19.22.12:956][633]Cmd: r.EyeAdaptation.ExponentialTransitionDistance 0
[2022.12.11-19.22.12:956][633]r.EyeAdaptation.ExponentialTransitionDistance = "0"
[2022.12.11-19.22.12:956][633]Cmd: r.EyeAdaptationQuality 0
[2022.12.11-19.22.12:957][633]r.EyeAdaptationQuality = "0"
[2022.12.11-19.22.12:957][633]PIE: Server logged in
[2022.12.11-19.22.12:957][633]PIE: Play in editor total start time 0.082 seconds.
[2022.12.11-19.22.34:702][760]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-19.22.34:702][760]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.11-19.22.34:702][760]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.11-19.22.34:703][760]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.22.34:703][760]LogContentBundle: [Container: TopDownMap] Deleting container.
