Log file open, 12/08/22 02:06:12
[2022.12.08-07.17.43:489][642]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.17.43:489][642]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.17.43:489][642]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.17.47:829][986]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.17.47:829][986]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.17.47:829][986]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.17.47:829][986]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.17.47:906][989]MaterialEditorStats: Base pass shader: 236 instructions
[2022.12.08-07.17.47:907][989]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.17.47:907][989]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.17.47:907][989]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.17.47:907][989]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.17.47:907][989]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.17.53:348][162]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.17.53:348][162]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.17.53:348][162]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.17.53:348][162]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.17.53:428][164]MaterialEditorStats: Base pass shader: 236 instructions
[2022.12.08-07.17.53:428][164]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.17.53:428][164]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.17.53:428][164]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.17.53:428][164]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.17.53:428][164]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.18.14:280][491]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.18.14:280][491]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.18.14:280][491]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.18.14:280][491]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.18.14:361][494]MaterialEditorStats: Base pass shader: 236 instructions
[2022.12.08-07.18.14:361][494]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.18.14:361][494]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.18.14:361][494]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.18.14:361][494]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.18.14:361][494]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.18.20:782][910]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.18.20:782][910]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.18.20:782][910]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.18.20:782][910]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.18.20:863][912]MaterialEditorStats: Base pass shader: 236 instructions
[2022.12.08-07.18.20:863][912]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.18.20:864][912]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.18.20:864][912]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.18.20:864][912]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.18.20:864][912]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.18.27:337][320]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.18.27:338][320]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.18.27:338][320]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.18.27:338][320]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.18.27:411][322]MaterialEditorStats: Base pass shader: 236 instructions
[2022.12.08-07.18.27:411][322]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.18.27:411][322]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.18.27:411][322]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.18.27:411][322]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.18.27:411][322]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.18.31:741][609]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.18.31:741][609]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.18.31:741][609]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.18.31:741][609]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.18.31:833][612]MaterialEditorStats: Base pass shader: 236 instructions
[2022.12.08-07.18.31:833][612]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.18.31:833][612]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.18.31:833][612]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.18.31:833][612]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.18.31:833][612]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.18.38:410][ 34]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.18.38:410][ 34]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.18.38:410][ 34]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.18.38:410][ 34]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.18.39:408][ 82]MaterialEditorStats: Texture samplers: 3/16
[2022.12.08-07.18.39:408][ 82]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.18.39:408][ 82]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.18.39:408][ 82]MaterialEditorStats: Shader Count: 1
[2022.12.08-07.18.39:805][103]MaterialEditorStats: Base pass shader: 236 instructions
[2022.12.08-07.18.39:805][103]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.18.39:805][103]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.18.39:805][103]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.18.39:805][103]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.18.39:805][103]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.18.47:386][578]LogMaterialEditor: Saving and Compiling material _MasterMaterial
[2022.12.08-07.18.47:886][578]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.08-07.18.48:769][578]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.12.08-07.18.48:779][578]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-07.18.50:886][578]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.08-07.18.51:698][578]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004056s (0.816270s overbudget)
[2022.12.08-07.18.51:710][578]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/_MasterMaterial" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Materials/_MasterMaterial.uasset" SILENT=true
[2022.12.08-07.18.51:714][578]LogSavePackage: Moving output files for package: /Game/Materials/_MasterMaterial
[2022.12.08-07.18.51:715][578]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/_MasterMaterialDF8BC8204AF692812DF0578C8B280ECD.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Materials/_MasterMaterial.uasset'
[2022.12.08-07.18.51:722][578]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.94 sec (total: 18.9 sec)
[2022.12.08-07.18.51:727][578]AssetCheck: New page: Asset Save: _MasterMaterial
[2022.12.08-07.18.51:727][578]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/_MasterMaterial._MasterMaterial
[2022.12.08-07.18.51:728][578]MaterialEditorStats: Base pass shader: 236 instructions
[2022.12.08-07.18.51:728][578]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.18.51:728][578]MaterialEditorStats: MaxSampler: 302 instructions
[2022.12.08-07.18.51:728][578]MaterialEditorStats: Texture samplers: 6/16
[2022.12.08-07.18.51:728][578]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.18.51:728][578]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.18.51:728][578]MaterialEditorStats: Shader Count: 20
[2022.12.08-07.18.55:530][866]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.18.55:531][866]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.18.55:531][866]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.18.55:531][866]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.18.55:598][868]MaterialEditorStats: Base pass shader: 236 instructions
[2022.12.08-07.18.55:598][868]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.18.55:599][868]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.18.55:599][868]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.18.55:599][868]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.18.55:599][868]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.19.01:897][288]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.19.01:897][288]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.19.01:897][288]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.19.01:897][288]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.19.02:043][290]MaterialEditorStats: Base pass shader: 236 instructions
[2022.12.08-07.19.02:043][290]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.19.02:043][290]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.19.02:043][290]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.19.02:043][290]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.19.02:043][290]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.19.20:681][455]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.19.20:681][455]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.19.20:681][455]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.19.20:681][455]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.19.20:701][456]LogShaderCompilers: Display: ================================================
[2022.12.08-07.19.20:701][456]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.08-07.19.20:702][456]LogShaderCompilers: Display: Total job queries 777, among them cache hits 533 (68.60%)
[2022.12.08-07.19.20:702][456]LogShaderCompilers: Display: Tracking 241 distinct input hashes that result in 160 distinct outputs (66.39%)
[2022.12.08-07.19.20:702][456]LogShaderCompilers: Display: RAM used: 1.85 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2022.12.08-07.19.20:702][456]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.08-07.19.20:702][456]LogShaderCompilers: Display: Shaders Compiled: 120
[2022.12.08-07.19.20:702][456]LogShaderCompilers: Display: Jobs assigned 120, completed 120 (100.00%)
[2022.12.08-07.19.20:702][456]LogShaderCompilers: Display: Average time worker was idle: 44.87 s
[2022.12.08-07.19.20:702][456]LogShaderCompilers: Display: Time job spent in pending queue: average 0.23 s, longest 1.46 s
[2022.12.08-07.19.20:702][456]LogShaderCompilers: Display: Job execution time: average 1.75 s, max 12.62 s
[2022.12.08-07.19.20:702][456]LogShaderCompilers: Display: Job life time (pending + execution): average 1.98 s, max 12.72
[2022.12.08-07.19.20:702][456]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 44.99 s
[2022.12.08-07.19.20:702][456]LogShaderCompilers: Display: Jobs were issued in 120 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.08-07.19.20:702][456]LogShaderCompilers: Display: Average processing rate: 2.67 jobs/sec
[2022.12.08-07.19.20:702][456]LogShaderCompilers: Display: Total thread time: 110.99 s
[2022.12.08-07.19.20:702][456]LogShaderCompilers: Display: Total thread preprocess time: 6.04 s
[2022.12.08-07.19.20:702][456]LogShaderCompilers: Display: Percentage time preprocessing: 5.44%
[2022.12.08-07.19.20:702][456]LogShaderCompilers: Display: Effective parallelization: 2.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.08-07.19.20:702][456]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.08-07.19.20:702][456]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 2.05 sec, max 2.16 sec, min 1.86 sec)
[2022.12.08-07.19.20:702][456]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    3 times, average 2.00 sec, max 2.09 sec, min 1.83 sec)
[2022.12.08-07.19.20:702][456]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    3 times, average 1.27 sec, max 1.32 sec, min 1.18 sec)
[2022.12.08-07.19.20:702][456]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 1.02 sec, max 1.06 sec, min 0.94 sec)
[2022.12.08-07.19.20:702][456]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    3 times, average 1.01 sec, max 1.05 sec, min 0.95 sec)
[2022.12.08-07.19.20:702][456]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.08-07.19.20:702][456]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.20% of total time (compiled   22 times, average 0.97 sec, max 1.74 sec, min 0.69 sec)
[2022.12.08-07.19.20:702][456]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.87% of total time (compiled   22 times, average 0.90 sec, max 1.04 sec, min 0.71 sec)
[2022.12.08-07.19.20:702][456]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.41% of total time (compiled   14 times, average 0.83 sec, max 0.93 sec, min 0.71 sec)
[2022.12.08-07.19.20:702][456]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.39% of total time (compiled   14 times, average 0.59 sec, max 1.29 sec, min 0.48 sec)
[2022.12.08-07.19.20:702][456]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 5.54% of total time (compiled    3 times, average 2.05 sec, max 2.16 sec, min 1.86 sec)
[2022.12.08-07.19.20:702][456]LogShaderCompilers: Display: ================================================
[2022.12.08-07.19.20:716][457]MaterialEditorStats: Base pass shader: 236 instructions
[2022.12.08-07.19.20:717][457]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.19.20:717][457]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.19.20:717][457]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.19.20:717][457]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.19.20:717][457]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.19.23:274][613]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.19.23:275][613]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.19.23:275][613]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.19.23:275][613]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.19.23:384][616]MaterialEditorStats: Texture samplers: 3/16
[2022.12.08-07.19.23:385][616]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.19.23:385][616]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.19.23:385][616]MaterialEditorStats: Shader Count: 1
[2022.12.08-07.19.23:607][628]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.19.23:607][628]MaterialEditorStats: Texture samplers: 3/16
[2022.12.08-07.19.23:607][628]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.19.23:608][628]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.19.23:608][628]MaterialEditorStats: Shader Count: 3
[2022.12.08-07.19.23:710][634]MaterialEditorStats: Base pass shader: 235 instructions
[2022.12.08-07.19.23:710][634]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.19.23:710][634]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.19.23:710][634]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.19.23:710][634]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.19.23:710][634]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.19.26:449][834]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.19.26:449][834]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.19.26:449][834]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.19.26:449][834]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.19.27:215][872]MaterialEditorStats: Texture samplers: 3/16
[2022.12.08-07.19.27:215][872]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.19.27:215][872]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.19.27:215][872]MaterialEditorStats: Shader Count: 1
[2022.12.08-07.19.27:508][887]MaterialEditorStats: Base pass vertex shader: 269 instructions
